Joint_1,Joint_2,Joint_3,Joint_4,Joint_5,Joint_6,Joint_7,Joint_8,Joint_9,Joint_10,Joint_11,Joint_12
0.46988857,-0.093060315,0.29020032,0.005269759,0.23455456,-0.5700277,-1.3174404,-0.6717187,0.4000003,-0.14456621,0.54284203,-0.34529266
0.4821882,-0.27571002,0.07973751,-0.30318117,-0.20946196,-0.9773803,-1.2255031,0.021152398,0.3973811,-0.25396845,0.67051643,-0.058627475
0.9738471,0.0031855204,0.4000002,0.011235579,-0.22572805,-0.5050236,-0.275718,-0.1268415,0.029609669,0.15482275,0.31390238,-0.77801543
0.7186753,0.755117,0.4,0.03970636,0.124187045,-0.51533026,-0.28148463,-0.3393557,0.013457722,0.123161994,-0.4323948,-0.69851977
0.52050215,0.85430133,0.097973384,0.08381998,0.34629014,-0.3350759,-0.29365662,-0.5246351,-0.11598121,-0.15818629,-0.59032303,-0.2971737
0.46503258,0.41929385,0.24491476,0.062794685,0.38020298,-0.35838127,-0.64480066,-0.9719844,0.4000474,-0.17988138,-0.003744945,-0.27753943
0.4862713,0.1683138,0.31629157,0.09494237,0.46887106,-0.18988948,-1.0642048,-1.0827553,0.4000012,-0.15695539,0.26812106,-0.362676
0.4763222,-0.058323573,0.26260146,0.1260152,0.52356744,-0.3169591,-1.2700679,-0.80153865,0.39996156,-0.16606654,0.5120002,-0.33374488
0.5015027,-0.24155629,0.053741023,-0.30133826,-0.0349312,-1.0197691,-1.3268683,-0.025438478,0.3971524,-0.2973318,0.6423482,-0.07055136
0.7424277,-0.34365568,0.40000018,0.026985774,-0.3217987,-0.34235868,-0.30845886,0.03992675,-0.02068661,-0.0782615,0.6454853,-0.4177251
0.9132246,0.4123546,0.4000001,0.044538148,0.06300778,-0.52380896,-0.27783504,-0.24536431,0.04646261,0.23290968,-0.123188905,-0.81059736
0.661776,0.8560346,0.3641154,0.06555247,0.2408116,-0.4248285,-0.28672406,-0.40255582,-0.016865484,-0.0024139206,-0.6300703,-0.5545236
0.42465305,0.64514226,0.07478012,0.06875396,0.3647499,-0.34952974,-0.33202687,-0.7673883,0.29757592,-0.21729489,-0.16634661,-0.07579302
0.51260114,0.31446692,0.28844652,0.08485537,0.4191721,-0.36350182,-0.86115617,-1.0779111,0.4000011,-0.14428374,0.18587479,-0.31223387
0.48095414,0.05194443,0.2847161,0.07495949,0.4019403,-0.34640327,-1.2569479,-0.88270736,0.3980154,-0.13520145,0.4361983,-0.30214936
0.49391717,-0.18734457,0.18479434,-0.23053809,0.083685614,-0.85132235,-1.4023653,-0.2816639,0.38485476,-0.19662061,0.60360175,-0.122880615
0.4711118,-0.31377292,0.3721892,-0.1793663,-0.2856135,-0.9415492,-0.81081694,0.28158948,0.16046634,-0.32159063,0.61746716,0.14084698
0.88285756,0.36424896,0.4000001,0.031167233,0.00526544,-0.5200062,-0.30995858,-0.2237673,-0.003484867,0.31458408,-0.10068369,-0.7661172
0.57151055,0.9305342,0.21549077,0.024447879,0.27211034,-0.45295748,-0.31484008,-0.4173046,-0.059130132,-0.04148478,-0.6382282,-0.45710334
0.41169456,0.5840816,0.14885016,0.07498166,0.33527532,-0.41712403,-0.37588286,-0.7708038,0.29361174,-0.21875514,-0.11376137,-0.21929091
0.45539597,0.3009041,0.31477472,0.075266816,0.3940895,-0.29892665,-0.8495368,-1.0947995,0.39999816,-0.17438048,0.17312887,-0.36642507
0.43826976,0.03485283,0.33367428,0.10616112,0.4251677,-0.18748705,-1.168059,-0.9614834,0.39999843,-0.17039004,0.42026454,-0.35858473
0.4358513,-0.1578203,0.26357362,-0.058886122,0.24392124,-0.5969346,-1.3588387,-0.61689496,0.39995998,-0.20297708,0.57775086,-0.25760886
0.38687354,-0.3043461,0.19554766,-0.27659807,-0.2085203,-1.0979608,-1.0883828,0.22803465,0.29978555,-0.32908124,0.6355057,0.05668542
0.9117531,0.31187806,0.40000015,0.056004405,-0.083805546,-0.5299846,-0.22295183,-0.17046538,0.010490468,0.2414604,-0.023331095,-0.8496695
0.6452368,0.90458065,0.3212136,0.09025121,0.15327725,-0.49729055,-0.25348952,-0.35587764,0.014764167,0.022306703,-0.6320948,-0.53352785
0.41155127,0.6161694,0.10708119,0.11480775,0.2636558,-0.43252754,-0.33688602,-0.7458843,0.2603356,-0.16806814,-0.20670918,-0.20372525
0.49988246,0.24214819,0.31954253,0.10401266,0.38282344,-0.34177342,-0.8752844,-1.0957559,0.3889767,-0.13087244,0.18545644,-0.3909223
0.49026754,-0.10871658,0.26525527,-0.05555341,0.19437031,-0.5903084,-1.3270061,-0.6528829,0.3999553,-0.16598567,0.51795435,-0.3126385
0.4922051,-0.24977762,0.08317108,-0.22652721,-0.009155647,-0.834138,-1.2883302,-0.20879152,0.3999532,-0.23506483,0.6421964,-0.093967155
0.8585089,-0.18528236,0.40000024,-0.003614223,-0.1963608,-0.4762293,-0.23458214,-0.088377826,-0.049895972,0.07341342,0.46748292,-0.6545601
0.72603935,0.86358786,0.38208395,0.014478612,0.17757267,-0.4996053,-0.2800736,-0.3307086,-0.06652819,0.10094973,-0.57616603,-0.61677885
0.36970422,0.6786232,0.068291076,0.046060625,0.33444303,-0.39467886,-0.3251577,-0.7138433,0.18886332,-0.17512695,-0.23000756,-0.091352604
0.48311907,0.26555714,0.342691,0.050953023,0.37191212,-0.35771286,-0.9498795,-1.100618,0.39999697,-0.12794888,0.16473046,-0.32179084
0.4727934,-0.00041333193,0.35043028,0.018552346,0.37032154,-0.39600947,-1.2405481,-0.90428454,0.39688906,-0.117077425,0.4189702,-0.30926883
0.4593399,-0.23515792,0.16824956,-0.25732952,-0.0076567163,-0.8792302,-1.3434597,-0.23400903,0.3953377,-0.17144762,0.62199736,-0.082767755
0.6314206,-0.32477888,0.40000024,0.035433225,-0.38060278,-0.23638383,-0.3278292,0.08804604,0.011076334,-0.07969839,0.62344676,-0.3622051
0.87550014,0.51299286,0.40000007,-0.0048853545,0.0586494,-0.4898922,-0.23107016,-0.32260567,0.05324436,0.28748447,-0.24683134,-0.77619946
0.6217672,0.93617076,0.20716569,-0.0014602711,0.29419774,-0.40946674,-0.25465298,-0.50921184,-0.011266321,-0.04951034,-0.6665401,-0.46508488
0.4355817,0.641822,0.12841286,0.0012639706,0.4131093,-0.35796654,-0.3678089,-0.8390551,0.36722276,-0.16639443,-0.18208544,-0.17366001
0.5135575,0.2857074,0.32542956,0.10403921,0.435835,-0.05482134,-0.84572667,-1.2452095,0.399049,-0.12337919,0.1950666,-0.3677829
0.4822938,-0.03331185,0.3138321,0.07184753,0.45373818,-0.41373125,-1.3082783,-0.86343604,0.39996344,-0.1054825,0.51474994,-0.35911843
0.4701756,-0.21440451,0.12130081,-0.28310242,-0.065465294,-1.1822035,-1.3001162,0.025405604,0.36901677,-0.19258049,0.6572066,-0.12722874
0.87885636,-0.11769556,0.40000018,0.053519815,-0.26863998,-0.49635097,-0.31044373,-0.15778092,0.050932165,0.21080804,0.34982562,-0.749654
0.70404315,0.82130533,0.37904328,0.05857961,0.10906809,-0.533031,-0.30370826,-0.37207133,-0.032160617,0.040842153,-0.5399611,-0.60786444
0.34529233,0.7218567,0.052008912,0.07774047,0.28057712,-0.4579579,-0.35361812,-0.6789775,0.19508292,-0.19633694,-0.28324625,-0.07271184
0.4778031,0.34210876,0.32663643,0.08558706,0.3918359,-0.36922875,-0.7771028,-1.0941442,0.3930474,-0.12003634,0.14134866,-0.40029174
0.4602043,0.040847003,0.34560543,0.10874008,0.38403457,-0.3006748,-1.1441543,-1.0292109,0.39997885,-0.12625946,0.429614,-0.39066318
0.46557438,-0.20480429,0.21745545,-0.22326392,0.0765002,-0.89596665,-1.4046757,-0.30388623,0.39995533,-0.18432376,0.6272165,-0.19548705
0.66046566,-0.31662837,0.40000018,-0.007424445,-0.31246376,-0.39880505,-0.22082989,0.0040191235,-0.11241382,0.040901702,0.66512495,-0.46135426
0.7865404,0.58170134,0.40000007,-0.022982791,0.121894665,-0.48796237,-0.33615237,-0.34761116,0.05080389,0.3306956,-0.4230058,-0.6468202
0.5787507,0.8862255,0.14035341,-0.025926622,0.3239087,-0.2890201,-0.3260589,-0.5632042,-0.044989266,-0.111192435,-0.658546,-0.3981626
0.4807332,0.5580725,0.19850129,0.027405284,0.3755383,-0.3526382,-0.4112951,-0.9206635,0.3791707,-0.21191567,-0.12912251,-0.18258472
0.50622123,0.1853674,0.40006557,0.023065414,0.44692388,-0.21586208,-1.030104,-1.1322086,0.3999961,-0.12180563,0.2365751,-0.36801764
0.4825054,-0.08481751,0.350052,0.005707175,0.4029696,-0.39263827,-1.3122084,-0.8142176,0.39998683,-0.118753515,0.51364756,-0.338228
0.49349543,-0.27165738,0.15719876,-0.28780198,-0.044335186,-0.9520442,-1.3534968,-0.10680943,0.38872766,-0.2131395,0.652535,-0.08865322
0.74749243,-0.27910638,0.4000002,0.004058246,-0.16347702,-0.4802168,-0.13674542,-0.0860449,-0.09578343,0.072438635,0.6181701,-0.4573738
0.8697073,0.55312806,0.40000004,0.0570681,0.18197812,-0.5372172,-0.30123416,-0.3745707,0.06916088,0.24895048,-0.31697047,-0.7565699
0.5833131,0.99029714,0.1612531,0.076318935,0.35209298,-0.37062365,-0.2824553,-0.526221,-0.038336642,-0.076539524,-0.55605185,-0.34518638
0.46870792,0.5269678,0.22195163,0.0265713,0.23677203,-0.49044132,-0.58154356,-0.94356894,0.3999879,-0.1252707,-0.02516535,-0.24424809
0.48137042,0.24363251,0.32936105,0.042537894,0.3266067,-0.4169099,-1.0257336,-1.0911294,0.40000123,-0.0869509,0.2650707,-0.3245242
0.46241406,-0.034685753,0.30838192,-0.015598867,0.38134864,-0.5015448,-1.3238406,-0.7939316,0.399952,-0.0928657,0.5041039,-0.25705808
0.44169828,-0.17026544,0.106182836,-0.2880718,0.017295588,-1.028146,-1.363531,-0.11829528,0.3999954,-0.19363545,0.604859,-0.015217118
0.4519929,-0.23264074,0.40000027,-0.083304726,-0.34650406,-0.6483652,-0.6447048,0.23495789,0.06503837,-0.22201821,0.6377232,-0.049671087
0.93403244,0.3119095,0.40000013,0.0851206,-0.101360835,-0.4661893,-0.2703761,-0.21588217,0.08361632,0.31226608,0.011679098,-0.8212021
0.6784363,0.86650366,0.366419,0.07694612,0.15663075,-0.45278552,-0.24847673,-0.3742,0.0023733655,0.099763505,-0.67702734,-0.59242743
0.4725182,0.825767,0.09719881,0.101190075,0.33788195,-0.32838243,-0.27405542,-0.53545094,-0.07879491,-0.118979186,-0.644968,-0.29873404
0.4465632,0.50189364,0.20229267,0.07185598,0.21450077,-0.4773706,-0.40639332,-0.8081462,0.3999931,-0.18225558,-0.108281866,-0.17090939
0.46759257,0.2728596,0.3097637,0.06635244,0.28974074,-0.43051502,-0.832046,-0.9992532,0.4000054,-0.13744885,0.12737043,-0.28715268
0.46379068,0.032164063,0.30505037,0.08269705,0.2934076,-0.3720191,-1.1155626,-0.93446255,0.39776748,-0.14872113,0.3561954,-0.26925313
0.44436678,-0.15325333,0.21685728,-0.017663999,0.20131287,-0.6081624,-1.311213,-0.6055249,0.3999539,-0.14683668,0.5441571,-0.18684229
0.4460473,-0.26825947,0.0553741,-0.30596814,-0.087416105,-1.0107422,-1.2850175,-0.013897322,0.37508562,-0.21962641,0.63883585,0.015523681
0.8206337,-0.3435123,0.40000018,0.06564289,-0.35314885,-0.38139892,-0.26152405,0.04411687,-0.17298986,0.014650709,0.60364497,-0.51932055
0.8634711,0.53887784,0.40000007,0.064540446,-0.04742134,-0.52144057,-0.3422474,-0.17567427,-0.051971897,0.23001792,-0.25298467,-0.7644614
0.59284925,0.85650915,0.32381448,0.03959113,0.17655359,-0.50634104,-0.34489897,-0.33416384,-0.0737115,0.040142033,-0.66262865,-0.5192391
0.4248185,0.78573734,0.03970675,0.055969972,0.34846362,-0.3634005,-0.38904166,-0.54612505,-0.067938305,-0.18291453,-0.41524717,-0.15101436
0.5057236,0.39325455,0.3119266,0.07043263,0.38029945,-0.45629808,-0.7154259,-1.0069445,0.40000546,-0.11477785,0.021191016,-0.30440074
0.4807417,0.100370325,0.35699934,0.08460699,0.42973205,-0.2786535,-1.1012746,-1.0409486,0.3813055,-0.092126094,0.31233576,-0.35307872
0.47919828,-0.17294618,0.27147087,-0.12884226,0.11466481,-0.6960797,-1.3735592,-0.47317606,0.3999999,-0.11774591,0.5687634,-0.25798234
0.564617,-0.3961984,0.40000015,-0.08190175,-0.31464648,-0.6805997,-0.6755522,0.20424859,0.10738338,-0.20059918,0.6283104,-0.021164188
0.88260084,0.55925506,0.40000007,0.0012443296,-0.0016916918,-0.52352935,-0.28202957,-0.3560531,0.0057643144,0.24461271,-0.30190462,-0.7880774
0.5363103,0.923943,0.1182577,0.053234678,0.27895534,-0.4189732,-0.31179324,-0.53436315,-0.12059528,-0.10521481,-0.56409097,-0.30122125
0.44681436,0.51361847,0.21657835,0.062221803,0.17798358,-0.51133657,-0.44691303,-0.8532058,0.40000412,-0.13143712,-0.07896237,-0.24552739
0.4735125,0.18179877,0.3297616,0.08931522,0.33352777,-0.37921867,-0.9665299,-1.0717933,0.4000015,-0.11802482,0.24953297,-0.33322528
0.461991,-0.11760377,0.28750488,-0.05626967,0.21170089,-0.61304253,-1.327622,-0.70322925,0.39994,-0.13780531,0.5076431,-0.2595753
0.47455463,-0.26422477,0.1014551,-0.28496236,-0.06809783,-1.0610644,-1.2409481,0.02331968,0.37677845,-0.23422429,0.61504155,-0.021227457
0.73697734,-0.18881145,0.4000002,0.06773505,-0.28364784,-0.4371054,-0.23676369,0.026473472,-0.11749469,0.110798866,0.512245,-0.5412958
0.7778839,0.6711178,0.40000007,0.066681676,0.103726104,-0.5594243,-0.30745974,-0.22204416,-0.03980826,0.22770746,-0.46697852,-0.64323545
0.6090224,0.7982819,0.29055253,0.037127648,0.24532257,-0.5177916,-0.31867322,-0.35781732,-0.020301595,0.003503786,-0.72501993,-0.5913866
0.5681447,0.7087607,0.18889724,0.025239406,0.36477187,-0.3846174,-0.3369186,-0.5152924,-0.04460349,-0.062195975,-0.67780393,-0.5552622
0.49365297,0.58509684,0.063646965,0.051622815,0.41014975,-0.23850846,-0.3264239,-0.77923185,0.17023157,-0.2737039,-0.13509884,-0.13756435
0.5509296,0.23879087,0.29026634,0.048743386,0.45451498,-0.20617142,-0.8727551,-1.1527966,0.4000023,-0.17888011,0.21988349,-0.363863
0.51386917,-0.0045646434,0.26347673,0.051205702,0.41097984,-0.3205861,-1.2118367,-0.88593066,0.39998016,-0.15074453,0.49202192,-0.36953303
0.5028546,-0.18506056,0.09496903,-0.27282497,0.12556934,-1.0315716,-1.40274,-0.19823161,0.3999618,-0.23072287,0.6310314,-0.1497145
0.74034035,-0.26143298,0.40000018,0.056766942,-0.3091813,-0.39021757,-0.23662268,0.060881484,-0.031354982,-0.065144025,0.61297524,-0.52991897
0.89293677,0.56781936,0.40000007,0.063457794,0.036001943,-0.5131356,-0.17536373,-0.21874644,0.007279696,0.19688669,-0.32008085,-0.7993061
0.49472514,0.8592489,0.1419261,0.11565019,0.28489164,-0.41006747,-0.22733387,-0.4668945,0.0071662623,-0.0845183,-0.61694735,-0.4232587
0.4512892,0.4802955,0.22816287,0.11145021,0.35611138,-0.38644513,-0.48517352,-0.9578491,0.3999797,-0.13242196,0.015021653,-0.25783575
0.47747764,0.13080397,0.3538656,0.12459009,0.45967895,-0.22372341,-1.0940886,-1.0863014,0.3999981,-0.08956055,0.3624365,-0.36004823
0.46706888,-0.08339404,0.30395293,0.03491431,0.464281,-0.48833394,-1.3639067,-0.7630188,0.3999988,-0.10285636,0.5591247,-0.2986152
0.4757392,-0.22476721,0.07052666,-0.35193166,-0.10113858,-1.1183605,-1.2684411,0.12959763,0.39225265,-0.26199558,0.6286891,0.016253596
0.9724565,-0.12459526,0.4000002,0.03447494,-0.12535867,-0.48798275,-0.30393758,-0.08018191,0.033288848,0.16771203,0.370537,-0.7550633
0.7527932,0.7577504,0.37874922,0.034879953,0.21426074,-0.4699764,-0.29604074,-0.31410274,0.015570816,0.1324704,-0.48739007,-0.6133383
0.49258226,0.9001695,0.12269517,0.07605003,0.37286592,-0.29042444,-0.31838176,-0.4968549,-0.041585654,-0.13094443,-0.5712978,-0.26079398
0.45460847,0.47181833,0.24031208,0.08765139,0.3012319,-0.45501402,-0.5561472,-0.9167038,0.40001476,-0.10087537,-0.067576475,-0.24727954
0.46671957,0.12418376,0.31148493,0.14011252,0.39272508,-0.24960294,-1.0264196,-1.0765395,0.4000037,-0.08507449,0.30072686,-0.33525845
0.46089,-0.08884246,0.24657239,-0.0602938,0.23355556,-0.7664884,-1.365578,-0.62017447,0.3999864,-0.10448231,0.5133121,-0.2756864
0.4793107,-0.27389026,0.12858576,-0.25846863,-0.22970466,-1.1430539,-1.0984482,0.19259675,0.32377908,-0.23609623,0.60268235,0.017904975
0.875587,0.12206605,0.40000015,0.0015885343,0.022336911,-0.5741026,-0.27804136,-0.1465372,0.03292774,0.27435172,0.18286298,-0.69332844
0.76345426,0.75448906,0.39923373,4.1324758e-05,0.24861139,-0.5156082,-0.28535804,-0.3308026,0.030935401,0.18086049,-0.52275896,-0.6269398
0.5687565,0.9143169,0.13692158,0.02711139,0.4072272,-0.34254497,-0.31967998,-0.52277315,-0.009717266,-0.12280134,-0.61469066,-0.35891697
0.5169091,0.47790924,0.25053313,0.044311985,0.40876806,-0.44692242,-0.58445054,-1.007545,0.39999864,-0.13051379,-0.06935822,-0.25720078
0.52194315,0.2288477,0.3201108,0.10422258,0.4374277,-0.20182525,-0.9047876,-1.2002664,0.4000027,-0.121862896,0.18100642,-0.31678915
0.48464298,-0.082117386,0.2822421,-0.037737593,0.2795724,-0.56798697,-1.3204093,-0.780138,0.39997357,-0.11347432,0.47506228,-0.2741743
0.46369466,-0.25666216,0.05587618,-0.34400296,-0.16926266,-1.1263111,-1.3074565,0.076537795,0.3999982,-0.21530354,0.5993124,0.006703787
0.8645452,-0.030335734,0.40000015,0.019090937,-0.19487022,-0.42111138,-0.18326451,-0.089824,-0.016725501,0.21260482,0.309345,-0.6841947
0.71967196,0.81001693,0.40000004,0.026319353,0.17770493,-0.4851178,-0.23515007,-0.3302868,-0.014709759,0.16699491,-0.6292488,-0.6408651
0.46739542,0.847592,0.08945277,0.060002044,0.3679158,-0.3520462,-0.29250783,-0.53278464,-0.035380818,-0.09078965,-0.5812528,-0.27400973
